uid,apple,new_apple_user_id
18cdf7a3b7914d21946661d3e3905dfc,001847.ea2c74c0bf51466aa5dbf0ad96834d27.1706,
541d9797480648ad9235447027fb3498,000601.e04204379fea44c99d4c418e3386be58.0655,000601.re5ec1b7a8368411f91ae858295802c08
3956fc9dcf8b44c8af4e41e5cf8c5201,000911.bbc1c60911ff4e589ad5ef52283f6c19.1822,000911.r874a7f0c52df414b8fb5ffbe9badd2d3
75cf945b6de148ee866c75c79eeb74b5,000323.1c8e65d220be4fffbca58dd958ba374e.1157,000323.r1e9626d030e948c1b97acaa15756f468
fa858e05009d4eed9bbcbd58e9ffff6c,001651.a16ca9b75f2c4391ad828241e5831616.1335,001651.r90816ec3226e46199c0e693ae43c89bc
39db2780bb124966a7dd9d108bd8f0b1,000020.aaeebd48ad874b3380fe15c52f9c4949.0900,000020.rfc6b2d8e7c7849e99570e8260c7ebb10
76f2c05daacf4482aa1db3fb342b2d3a,001303.c258c95e7574409ca9c627f6769086f3.1106,001303.r04bcbde9b6b64d6ba5ebfb79fce1bdcc
45aab3c1a9324ebca21837bdf1c24007,000339.86f4f4ce6cad433d82e76c396ed32d6d.0110,000339.r9fa642cf0d234585b2d5222dd1888d33
d8e3269ee1bc4119a33c8b358dc73dfc,001533.d762c59604eb43409776a99624afa2b9.1541,001533.r66e7cfb3330a4bb4bef5e509c997a821
1b9b8efac8a84deea14b38e9d9404fea,001698.644cf69368ee412085bda9d548e17f00.0409,001698.r252e568e320d45a4b7ca6500f3b3b6f7
ea2e7eb1ed0e41e1a67eb96c8879e536,000091.c9a46e5c1184430ca837b37633720096.1815,000091.r6746a3243a7a4e689ea8bb439bf2c76b
a4fbf9c0ad3c4e509428dc36a7752a8b,000436.f579a275e4dd476481870434739b18fd.1931,000436.ra3a2b22db945491fa209962140231959
b716d727d51c43b784ce727160e6d637,000710.ff91a71a5072406a9d88244f3da72516.1255,000710.r6888d141121f4121bb78942102e760a4
68f528c3344e4ee9894d44a65d33809f,000840.30561f5e75a74e209cee2f5832c6f510.1619,000840.rd33e7f4bf94b4480a1644274b9ee3f73
cb307b9ba1b24caaa7c6b0493e211e20,001094.e787dc4014f94cf79f801fcf2fbd3794.0937,001094.r006bc716fde64824bd3951d7ce039246
76b383f96cb54acc8fd1fda78bbd51b5,000412.afe54a26e6cc4f1694ff0393800ed012.1902,000412.r484e415300d44f1694f3dca0bf301bed
1f283022a2314db4a9eb5ff7952b0ec0,000290.f733ba2004314bdcb0b2421e6a95b20d.2313,000290.rfcf9a9a568fc4ec2b7fd641e8a5bae12
cc191d84e63e4764b9a152bbe7fca1f1,000843.f18228aea0384d45b74b2b39a1ca79b2.2130,000843.r050fe57e35144b27b7437792ad9d63bb
7079d13850b2409cabd044a50bd12f82,001238.6976d2a26215443096082a89a992a78b.1835,001238.r97397d73f1d34d5a8756d9a40a562b9a
9768f3d98d544b459cbf66b883811f1b,001437.36d41a2a1504462b9bff5049e687b52f.1344,001437.r37e1a07331b646dfb9d1002749dfedd3
2db3dfe3b77b444eb73ae21a8bd868bc,000068.0bf42dd4bbdd4d6fbe0ba2baca678557.2118,000068.rffb4d5d2886c4fd5ab4d9620fcfe1059
e3dbaddfd28c404f883867c9456b66e8,000110.0af040c612124e1caab38e71ca61e4a9.1405,000110.r15e46b2386954cee8033fbb58ce38421
67323475278a46439e649dbd439538d8,001958.ea0b0bdf4f3b4fe985a9b66c91594449.1519,001958.rf690554f9c0c4180a3a7c815ad11cde1
059314318913441684fe91d12d92c238,001634.f4cfb42e99b6409b9d40aaeca67c1027.1824,001634.ra03f2300cfba42b591c9b740095c0d37
eaa5cfba83e5446d9c1af419dedd9c4c,001931.1faacbed85a44e73b2a53aa388ab9867.0331,001931.r4000ccea5e2b4b0a9d33b3997def3783
879a5f3636114b66b24afc394cd821b6,000085.46932f408eb549609d4f45839c6ce340.0454,000085.r13c42e27043e43e9b1585f302ac00537
8bac09e0c65a43e3a64cb5fbad0d6e86,001234.e2d8714bee6b4a498ce2e1cee8fd7c5d.0532,001234.r2709d01c07c74d1b89acf54d3e9a3d1f
070ca79b686249ce874bf95fdde05ce2,001509.e0d3e53d7ae94d40ac3990d71446ac78.1036,001509.r48d87818933e4d2a888f91c92a35601d
68f015604f004e85905e9af08c00a35b,001595.8659be38a3e745908818235f7beeaece.1100,001595.r677464dd7a91480db0bdf98b2e76fd52
2fedb850d5fe45159507aaac0d7c9d08,000705.87b4591f0c004fb9bd304f8296dd2cc6.1639,000705.rede3362e9470407ea7f48ff2c2bcd720
63d2ce923cae4b619d178d7dc82f9262,000610.5a7601ba7f794b04b55d2fc45b58d6d2.1656,000610.rbb2a083977e74f4b9e4a7a5262041b21
9e2097991cf549f791951e96702b7d7d,001608.ecd51280acdb4965a7a5cf7dbdba707a.1728,001608.rb5d9963241864f329bf03187130ee60a
14758e5264804fabab24052c0a403a0a,000804.d873b2c70e794b7cb00d6f9ccf9e710f.2100,000804.r24d4a168d26c49b2bedac2b9c0768129
39c857afb55940e3902c970e83b44b16,000485.5291a58e1cbe4793b3726228ee3656ea.1633_cancel,
d065cd06f6e14395b44968a3793fe128,000773.e448b900c34348a892e525b2a2e1e871.1644,000773.rba268a0dffb1420a8cc5b645ed58473e
6b593c61feeb442b8ee56f13ae34dc66,000583.be1df31f07c84d9489bf66eaacc20675.1848,000583.r365bb29649574424bbff48636c59f085
78bcb943da224f628e2d4bcee4e54d2d,001326.1b48ba236dae44878d0a7d6edcdb39db.1911,001326.r49ab1b817d5e4f328ca989204d704ba6
85db85b5c1bc40629e5aa4338bdc3717,001158.7adddc4e5d394058ba0ce8d488a45a55.2058,001158.r4cc0ffe33ff44e749dbb237edac5f518
754e4f1ae485472c8d7c76378bd1a629,001081.b7ba795ec5154028a75d4f5dbaf9618f.0340,001081.r5711a0069d374f2396448ff52ebabbfd
d7f3d9864bfa48d1ae996150c43bbfd6,001847.bc48a9ce74464a69a6b4382a366d2f16.0438,001847.rd4e489844ce9474390dea902f1fdd6b6
0ea04297ad964578b65e4686d6cc76a6,001449.6ce92bfd09e744858c97a54504621ac3.0448,001449.r8072595f52834ab194406801759e612b
c17b148822c64820b8d9d3670aa6d486,001989.57cf21caf6e7446083aa564d55beabc5.1653,001989.r674d630837c24990bbefa39820c3a15b
67bcc132c2694ba0a5993ffb2415739d,001077.c2438aef8dee411ca20b5ef85691cc46.0217,001077.r9b5ae3420a4b4bbaa5840be8cef74a7b
6c073bc8c63a41628c5e9671edf03dff,000266.7c9fda1a9e3b44f49ebc3145c96143bc.1059,000266.r7d0bd7de975d46918807e88e1d954d4b
afdd08d3de6a48899777ee159157458a,001384.ddc16b2de44941fda401ba519000d279.1216,001384.rbbc8fba9072b4b4b869ca2c5380c559d
52a0fee34a3e458daaa0125ad5d90fc8,002025.598788479d7b4402a07d49cdb4b34731.1645,002025.r281f0c4ba1bb4e58b986c7a8a51662c2
